id	01f17467-b7de-49d4-a9d7-00108f4de1f9	27a9c6bd-6e26-4055-867c-[iban]	1511.0	6.0
106479264	0.0	0.0
186	1.0	0.0
402273	0.0	0.0
106479263	0.0	1.0
7151	0.0	0.0
187	3008.0	626.0
106479262	0.0	0.0
106480240	2.0	4.0
106479261	0.0	0.0
189	46.0	7.0
106479260	0.0	0.0
106480242	0.0	7.0
106480241	0.0	0.0
104797537	0.0	0.0
106480244	0.0	0.0
104797536	2.0	0.0
106480243	0.0	1.0
106480246	0.0	0.0
104797538	0.0	1.0
106480245	4.0	0.0
414245	6.0	25.0
414246	0.0	0.0
414241	4.0	12.0
7165	5854.0	17203.0
92344	249.0	1045.0
100874120	0.0	2.0
7164	1481.0	10381.0
92345	465.0	711.0
7167	8091.0	23566.0
92342	230.0	1187.0
729764	1.0	0.0
7166	19.0	30.0
7169	32185.0	15456.0
100874124	0.0	0.0
106479219	0.0	0.0
7168	29119.0	11693.0
100874123	0.0	0.0
106479218	1.0	0.0
92346	2.0	17.0
729760	0.0	0.0
100874122	0.0	0.0
106479217	2.0	27.0
106479216	0.0	0.0
100874121	0.0	0.0
190	13.0	0.0
106480204	1.0	16.0
106479215	0.0	0.0
191	2878.0	11223.0
106479214	0.0	0.0
729769	0.0	0.0
106480203	0.0	0.0
106480206	0.0	0.0
106479213	0.0	0.0
257000	51.0	705.0
79370	18.0	658.0
106479212	0.0	0.0
106480205	0.0	0.0
7161	31.0	159.0
106480208	0.0	0.0
92340	104.0	36.0
106479211	0.0	0.0
106479210	0.0	0.0
106480207	0.0	0.0
7163	1045.0	15398.0
196	4240.0	1116.0
197	1.0	7.0
7162	599.0	496.0
729767	0.0	0.0
106480209	0.0	0.0
284618	118.0	519.0
199	753.0	216.0
646929	0.0	0.0
284615	77.0	312.0
106480211	0.0	0.0
284613	845.0	3122.0
106480210	0.0	0.0
284612	194.0	21.0
106480213	2.0	2.0
284611	1685.0	9263.0
106480212	0.0	0.0
100874128	0.0	0.0
343477	1.0	11.0
100874127	1.0	0.0
730747	4.0	12.0
100874126	0.0	0.0
100874129	0.0	0.0
7175	6585.0	12443.0
7178	83849.0	122524.0
7177	547.0	2.0
106479209	0.0	0.0
646942	0.0	1.0
100874113	22.0	167.0
106479208	0.0	0.0
106479207	0.0	0.0
100874112	2.0	0.0
7179	0.0	0.0
343472	0.0	2.0
106479206	0.0	0.0
100874111	8.0	20.0
92335	269.0	435.0
106479205	0.0	0.0
100874110	5.0	0.0
221035	2842.0	3259.0
106479204	0.0	0.0
106480215	0.0	0.0
729759	0.0	0.0
106480214	0.0	0.0
106479203	0.0	0.0
7170	6406.0	21832.0
221037	3625.0	10062.0
106479202	0.0	1.0
106480217	0.0	0.0
80349	1436.0	3906.0
106480216	0.0	0.0
106479201	0.0	0.0
7172	612.0	2435.0
106479200	0.0	0.0
106480219	0.0	0.0
7171	15873.0	30517.0
106480218	0.0	3.0
79364	1054.0	3747.0
7174	1657.0	4032.0
7173	204.0	32.0
79363	80.0	124.0
729756	1.0	6.0
79366	485.0	510.0
100996541	8.0	4.0
79365	1019.0	208.0
79368	3.0	6.0
106480220	0.0	0.0
80352	217.0	5582.0
106480222	0.0	0.0
79369	14.0	262.0
106480221	0.0	0.0
221044	0.0	0.0
106480224	0.0	0.0
106480223	0.0	0.0
100874117	0.0	0.0
100874116	0.0	0.0
100874115	0.0	0.0
100874114	7.0	26.0
80351	2885.0	5623.0
80350	72.0	7.0
100874119	1.0	1.0
646936	0.0	1.0
100874118	2.0	1.0
7187	1400.0	4794.0
7186	327.0	1209.0
7189	637.0	500.0
729786	0.0	0.0
7188	807.0	563.0
100874146	0.0	1.0
100874145	0.0	0.0
100874144	0.0	0.0
106479239	0.0	0.0
92369	90.0	0.0
100874143	0.0	0.0
106479238	0.0	4.0
106479237	0.0	1.0
100996538	1.0	4.0
106479236	1.0	0.0
7181	687.0	1359.0
106479235	0.0	0.0
7180	0.0	0.0
100996539	20.0	32.0
106479234	0.0	0.0
106479233	0.0	3.0
7182	2274.0	5503.0
106479232	0.0	0.0
7185	412.0	961.0
106479231	0.0	2.0
7184	24123.0	137654.0
729789	1.0	8.0
106479230	4.0	1.0
221074	2.0	14.0
80380	261.0	358.0
100874147	0.0	0.0
80381	3209.0	3020.0
646960	0.0	1.0
100874131	6.0	9.0
100874130	0.0	0.0
92359	73.0	1494.0
100874135	0.0	0.0
100874134	0.0	0.0
106479229	0.0	0.0
343450	119.0	12.0
646962	278.0	2535.0
106479228	0.0	0.0
106479227	0.0	0.0
100874132	0.0	1.0
106479226	0.0	0.0
7190	5.0	40.0
106479225	0.0	0.0
100286996	0.0	0.0
106479224	0.0	0.0
106479223	0.0	0.0
106479222	0.0	0.0
106479221	0.0	0.0
106479220	0.0	0.0
729779	11.0	1.0
221060	10.0	98.0
221061	1924.0	6457.0
100996520	0.0	0.0
106480200	0.0	0.0
106480202	0.0	0.0
106480201	0.0	0.0
100874139	0.0	0.0
100874138	0.0	0.0
646956	9.0	2.0
414201	0.0	0.0
100874137	0.0	0.0
100874136	0.0	0.0
730755	0.0	0.0
414200	1.0	2.0
100874163	0.0	0.0
100874161	0.0	0.0
100874168	0.0	0.0
100874167	0.0	0.0
257044	29.0	130.0
729727	0.0	2.0
100874160	1.0	0.0
402220	1.0	0.0
100996511	86.0	867.0
729723	81.0	148.0
221092	2328.0	5682.0
284656	55.0	693.0
402216	0.0	3.0
102725045	0.0	4.0
284654	53.0	2.0
100874169	0.0	1.0
221091	1456.0	34.0
646982	19.0	0.0
100874153	0.0	0.0
646981	0.0	0.0
100874152	0.0	0.0
100286979	1.0	8.0
100874151	0.0	0.0
100874150	0.0	0.0
115908	809.0	3968.0
100874157	0.0	0.0
100874156	36.0	1364.0
100874155	0.0	7.0
100874154	0.0	0.0
221079	1019.0	2971.0
92370	543.0	2640.0
100286971	0.0	0.0
221078	275.0	1111.0
100996501	1.0	2.0
100996500	1.0	0.0
284649	15.0	28.0
729708	9.0	47.0
100874159	0.0	0.0
644315	50.0	455.0
100874158	6.0	0.0
646993	14.0	61.0
100874186	0.0	1.0
100874185	1.0	0.0
100874184	0.0	0.0
100874183	1.0	0.0
100286965	0.0	0.0
100286964	0.0	0.0
646996	0.0	0.0
100874189	0.0	0.0
100874188	15.0	38.0
644333	0.0	14.0
100874187	0.0	0.0
729747	5.0	41.0
100874182	1.0	0.0
100874180	0.0	0.0
257019	606.0	234.0
644325	0.0	0.0
343413	21.0	161.0
92399	831.0	1892.0
100874175	0.0	0.0
100874174	0.0	1.0
100874173	0.0	0.0
100874172	0.0	0.0
100874179	0.0	0.0
100286954	0.0	0.0
100874178	0.0	0.0
100874176	0.0	0.0
343409	0.0	0.0
343406	0.0	0.0
644338	0.0	4.0
103911	1.0	4.0
103910	10069.0	15082.0
350297	0.0	0.0
79530	0.0	0.0
79533	0.0	0.0
55561	390.0	5119.0
79532	0.0	0.0
55568	1816.0	530.0
55567	16.0	247.0
79534	0.0	0.0
79537	1.0	0.0
55565	145.0	573.0
651452	0.0	0.0
79538	0.0	0.0
158572	71.0	104.0
55571	1076.0	4399.0
171523	333.0	155.0
55573	7583.0	8995.0
55572	806.0	612.0
79521	0.0	0.0
55578	1162.0	2493.0
79523	0.0	0.0
55577	1598.0	4363.0
79526	0.0	0.0
55576	273.0	15.0
79525	0.0	0.0
79528	0.0	0.0
100037417	50.0	97.0
79529	0.0	0.0
92521	1185.0	157.0
374286	3.0	9.0
122592	0.0	0.0
55582	121.0	437.0
79550	0.0	0.0
55586	8.0	240.0
55585	2611.0	11252.0
55584	0.0	1.0
55589	519.0	346.0
171559	4.0	15.0
55588	2277.0	4019.0
171558	6.0	4.0
374291	1563.0	828.0
55593	2568.0	5437.0
205428	828.0	695.0
55592	173.0	367.0
55591	1927.0	3894.0
79540	0.0	0.0
55596	647.0	1793.0
79541	0.0	0.0
79544	0.0	0.0
79546	0.0	0.0
55599	549.0	3404.0
171546	1339.0	2487.0
79547	0.0	0.0
92507	1.0	18.0
79549	0.0	0.0
158586	601.0	1662.0
158584	58.0	398.0
158521	0.0	0.0
134553	2238.0	2715.0
79571	1209.0	3203.0
79570	26.0	40.0
146540	373.0	2757.0
79573	477.0	1598.0
79572	4247.0	15028.0
79575	341.0	1026.0
79574	0.0	1.0
79577	2104.0	3293.0
79576	810.0	1385.0
158511	0.0	0.0
146542	284.0	457.0
79568	526.0	1206.0
79567	4108.0	1387.0
146547	120.0	218.0
92565	96.0	688.0
79591	1302.0	1829.0
79590	1903.0	2029.0
146562	65.0	397.0
79595	1305.0	2514.0
79594	1351.0	1384.0
146556	759.0	69.0
100302652	2.0	11.0
79596	430.0	1647.0
79598	457.0	1309.0
92552	0.0	0.0
92558	60.0	922.0
79582	509.0	603.0
79581	828.0	4007.0
79583	389.0	1476.0
79586	2086.0	3261.0
100302640	38.0	84.0
79585	213.0	196.0
79587	1280.0	4545.0
79589	88.0	1524.0
340895	25.0	0.0
102723346	1.0	0.0
100289137	8.0	117.0
100289133	0.0	4.0
340888	0.0	0.0
100289131	0.0	0.0
100170229	17.0	80.0
339894	4.0	32.0
339896	2.0	1.0
339897	0.0	0.0
100302666	76.0	1.0
100289124	0.0	0.0
102723332	2.0	8.0
100652796	0.0	0.0
339881	0.0	0.0
339883	11.0	104.0
102723320	9.0	4.0
339879	39.0	161.0
55502	66.0	484.0
100302692	143.0	127.0
55501	900.0	520.0
100302691	2.0	15.0
55500	1189.0	5918.0
55506	465.0	5336.0
55505	1270.0	2965.0
55504	352.0	98.0
55503	77.0	602.0
55509	51.0	62.0
55508	638.0	2666.0
55507	3.0	47.0
9810	2207.0	5873.0
9811	6201.0	7862.0
102723318	0.0	0.0
100302689	0.0	0.0
102723314	0.0	2.0
100289102	1.0	0.0
55512	90.0	53.0
55511	0.0	1.0
55510	23.0	359.0
9804	7805.0	37940.0
55515	2.0	6.0
9801	1410.0	2677.0
9802	8760.0	12700.0
9807	2370.0	4771.0
9808	12.0	8.0
9805	4580.0	16715.0
9806	683.0	2604.0
9821	3607.0	8391.0
9820	1754.0	4081.0
55520	317.0	690.0
55521	149.0	313.0
9814	577.0	1583.0
9815	1426.0	1537.0
55527	84.0	198.0
9812	2285.0	1299.0
55526	1843.0	6629.0
9813	8184.0	7801.0
9818	1159.0	3055.0
9819	1616.0	3400.0
9816	471.0	2849.0
9817	2167.0	3256.0
55529	887.0	560.0
9832	24.0	6.0
9833	61.0	988.0
9830	687.0	6700.0
9831	1236.0	7625.0
339855	28.0	0.0
55531	5.0	21.0
339845	0.0	0.0
55530	1.0	0.0
202	2505.0	3143.0
203	435.0	172.0
55534	921.0	916.0
204	3773.0	13988.0
171568	1743.0	2840.0
205	3507.0	6972.0
55532	3.0	1.0
9825	537.0	1272.0
55539	0.0	0.0
206	23.0	39.0
9826	3072.0	6227.0
207	4967.0	11130.0
208	8306.0	8575.0
9823	1429.0	5895.0
55536	439.0	4038.0
9824	182.0	1768.0
9829	339.0	2729.0
100652759	0.0	0.0
9827	2303.0	3989.0
9828	5687.0	4989.0
171560	1.0	5.0
9840	112.0	35.0
9843	2335.0	1967.0
9844	2122.0	8716.0
9841	450.0	2338.0
9842	1736.0	1070.0
100652781	1.0	2.0
339843	1.0	5.0
339834	148.0	25.0
210	3960.0	3964.0
211	1428.0	2679.0
55540	299.0	1230.0
212	164.0	115.0
213	81.0	35.0
79513	0.0	0.0
214	1377.0	155.0
55545	1.0	1.0
79512	0.0	0.0
215	1036.0	849.0
55544	666.0	2635.0
79515	0.0	0.0
216	6207.0	1181.0
79514	0.0	0.0
217	34736.0	1742.0
9836	448.0	610.0
9837	72.0	1341.0
218	79.0	1.0
219	4762.0	508.0
9834	10.0	21.0
79518	0.0	0.0
254428	2040.0	3676.0
254427	219.0	1568.0
9839	9219.0	511.0
9851	549.0	1096.0
9854	496.0	1253.0
9855	1107.0	2556.0
9852	1454.0	5764.0
9853	3679.0	3377.0
352905	0.0	1.0
100652770	3.0	34.0
55553	747.0	1123.0
220	801.0	451.0
221	566.0	628.0
55552	185.0	648.0
222	345.0	1766.0
223	9834.0	12031.0
171586	388.0	1397.0
340811	9.0	7.0
224	7002.0	409.0
100652772	846.0	2784.0
55556	899.0	1528.0
225	1904.0	18.0
79501	0.0	0.0
339829	141.0	310.0
226	32042.0	57281.0
79504	0.0	0.0
55554	0.0	1.0
9847	1641.0	3445.0
228	3.0	5.0
229	13.0	16.0
9848	521.0	2682.0
55559	49.0	83.0
79508	0.0	0.0
9846	4237.0	9335.0
55558	1296.0	9519.0
352909	17.0	178.0
254439	26.0	197.0
9849	1103.0	5201.0
9861	1866.0	2457.0
9862	2172.0	4122.0
7200	5.0	7.0
9860	896.0	3898.0
9865	992.0	363.0
9866	773.0	632.0
7201	2.0	3.0
7204	5044.0	5752.0
9863	1230.0	1051.0
7203	6797.0	47165.0
101927477	0.0	0.0
339942	134.0	239.0
230	2665.0	1099.0
231	1912.0	4988.0
100133330	0.0	0.0
100289099	0.0	0.0
100289095	3.0	3.0
236	0.0	0.0
238	14.0	9.0
239	80.0	117.0
9858	870.0	1089.0
9859	1462.0	3239.0
100289092	12.0	169.0
9856	22.0	91.0
9857	2583.0	5308.0
100652846	12.0	29.0
9873	2215.0	2511.0
9870	1098.0	3460.0
9871	1789.0	1421.0
9877	5821.0	11528.0
9874	2116.0	5769.0
101927487	0.0	0.0
9875	1762.0	5266.0
101927489	0.0	0.0
240	318.0	238.0
241	595.0	110.0
242	7.0	109.0
100652831	3.0	11.0
243	0.0	0.0
100289087	0.0	0.0
245	13.0	252.0
246	93.0	13.0
339926	0.0	0.0
247	56.0	25.0
248	0.0	0.0
249	1459.0	131.0
339929	222.0	156.0
9869	1334.0	4571.0
7205	2275.0	7724.0
9867	9164.0	3916.0
9868	3919.0	7631.0
7220	499.0	658.0
9883	1572.0	4242.0
9884	14.0	32.0
7222	10.0	3.0
9881	1342.0	384.0
9882	3835.0	6035.0
7221	16.0	139.0
7224	1.0	0.0
9887	2686.0	8305.0
7223	78.0	7.0
9885	2167.0	8706.0
7226	233.0	120.0
101927498	1.0	2.0
9886	1401.0	1437.0
7225	146.0	64.0
250	0.0	3.0
9880	451.0	1204.0
251	0.0	41.0
340900	0.0	0.0
100652865	19.0	62.0
257	2.0	86.0
258	3.0	0.0
259	4.0	11.0
7216	675.0	1809.0
9878	2974.0	3115.0
9879	2190.0	3316.0
9894	884.0	1206.0
9895	1752.0	3784.0
9892	20.0	66.0
9898	4657.0	22711.0
9899	334.0	20.0
9896	1046.0	2750.0
9897	2583.0	5156.0
100422407	0.0	0.0
9890	404.0	64.0
9891	3008.0	385.0
262	2315.0	12246.0
263	0.0	0.0
100652853	63.0	38.0
265	1.0	0.0
266	0.0	0.0
267	5090.0	13667.0
100652856	0.0	0.0
268	9.0	28.0
269	14.0	179.0
339906	1.0	3.0
7227	2958.0	26088.0
9889	595.0	3286.0
100652857	0.0	0.0
100422411	1.0	3.0
7248	2037.0	4033.0
7247	2749.0	9302.0
101927433	0.0	0.0
270	8.0	37.0
271	1210.0	5670.0
100289059	1.0	0.0
272	251.0	398.0
273	344.0	6.0
274	2941.0	424.0
275	278.0	130.0
276	0.0	0.0
277	0.0	1.0
278	0.0	0.0
100652801	0.0	0.0
279	0.0	0.0
100289051	0.0	0.0
7253	26.0	7.0
7252	2.0	6.0
7257	1135.0	2061.0
7259	3692.0	4928.0
7258	0.0	0.0
280	277.0	1896.0
281	0.0	0.0
101927449	0.0	0.0
283	994.0	237.0
7251	2230.0	6455.0
284	2463.0	32.0
285	860.0	396.0
286	206.0	17.0
287	6336.0	156.0
288	950.0	9372.0
102723378	0.0	0.0
7249	3658.0	3620.0
7264	1169.0	5155.0
7263	1612.0	1160.0
7266	1761.0	2342.0
7265	1655.0	1808.0
7268	105.0	267.0
7267	13939.0	42180.0
100422437	0.0	0.0
290	2890.0	286.0
101927455	0.0	0.0
291	1804.0	2760.0
292	5734.0	17426.0
101927457	0.0	0.0
7260	547.0	3480.0
293	17109.0	30810.0
352852	0.0	2.0
101927459	0.0	0.0
7262	32.0	15.0
100289034	1.0	7.0
100652824	1.0	94.0
100422431	0.0	0.0
7275	999.0	1986.0
7274	99.0	2.0
7277	906.0	4079.0
100422445	2.0	0.0
7276	2.0	2.0
7278	0.0	0.0
101927465	0.0	0.0
376818	0.0	0.0
100289028	0.0	0.0
7270	694.0	2329.0
100289027	0.0	0.0
7273	601.0	1846.0
7272	82.0	2013.0
102723356	13.0	1.0
7286	647.0	6295.0
376844	0.0	0.0
100529257	24.0	8.0
7288	20.0	52.0
7287	7.0	97.0
7289	1424.0	2634.0
134510	1081.0	1625.0
79490	0.0	0.0
7280	1000.0	288.0
79492	0.0	0.0
79491	0.0	0.0
100529251	10.0	38.0
79494	0.0	0.0
7284	5455.0	16306.0
7283	1030.0	1351.0
79498	0.0	0.0
122525	290.0	290.0
79499	0.0	0.0
100422450	0.0	7.0
100422452	1.0	3.0
7297	1908.0	3631.0
7296	3286.0	11320.0
7299	0.0	0.0
134526	0.0	2.0
7298	94.0	605.0
100422469	0.0	0.0
7291	939.0	36.0
100529261	2.0	6.0
7290	630.0	1956.0
100529262	3.0	49.0
7293	33.0	127.0
79483	0.0	0.0
7292	161.0	167.0
100529264	3.0	2.0
79482	0.0	0.0
7295	2728.0	19199.0
352887	1.0	0.0
7294	36.0	13.0
79488	0.0	0.0
388818	0.0	0.0
100292680	10.0	3.0
388815	527.0	117.0
158506	0.0	0.0
100529239	2.0	12.0
92483	4.0	6.0
352896	0.0	0.0
92482	448.0	680.0
122509	358.0	484.0
388849	41.0	25.0
134548	69.0	7.0
101927423	8.0	41.0
101927422	0.0	0.0
100529240	3.0	6.0
134549	421.0	152.0
100529241	0.0	2.0
388830	0.0	2.0
408050	49.0	76.0
100422486	1.0	3.0
100529215	24.0	71.0
100529211	18.0	113.0
100422496	0.0	0.0
122553	1131.0	1555.0
100133307	0.0	0.0
100133308	1.0	2.0
100133309	1.0	6.0
100133310	0.0	0.0
100133311	36.0	183.0
388886	240.0	653.0
100133314	0.0	0.0
134505	6.0	1.0
100133321	0.0	0.0
100529209	14.0	13.0
65003	1107.0	3410.0
65005	1164.0	4100.0
65008	562.0	1022.0
171419	0.0	0.0
65009	972.0	1985.0
55681	1752.0	7354.0
55680	684.0	1000.0
79650	1598.0	5486.0
79652	1579.0	595.0
79651	352.0	3140.0
146456	13.0	63.0
55684	2984.0	6961.0
55683	2881.0	4573.0
79654	3235.0	4469.0
79656	141.0	41.0
55689	1654.0	11566.0
171416	0.0	0.0
79658	1586.0	99.0
55687	380.0	999.0
79657	734.0	2009.0
55686	355.0	937.0
374395	1106.0	2697.0
79659	1182.0	1011.0
374393	43.0	657.0
65010	233.0	684.0
374378	662.0	455.0
65012	29.0	23.0
92610	309.0	1767.0
122481	30.0	35.0
65018	2082.0	1032.0
55692	782.0	1158.0
55691	2245.0	1642.0
55690	5238.0	12139.0
79641	417.0	889.0
55696	1541.0	2659.0
55695	526.0	1101.0
79640	1262.0	1064.0
79643	730.0	1073.0
79642	303.0	256.0
55693	49.0	99.0
79645	11.0	1.0
55699	6178.0	6904.0
79644	973.0	4671.0
55698	511.0	54.0
79647	2397.0	8360.0
55697	1737.0	4446.0
79646	2370.0	2683.0
79649	2437.0	1916.0
374383	62.0	414.0
79648	737.0	1342.0
92609	1443.0	3874.0
134490	0.0	0.0
134492	729.0	1178.0
100302738	0.0	0.0
100302737	0.0	0.0
100302736	14.0	9.0
146481	0.0	0.0
79670	1129.0	2882.0
79672	1398.0	3845.0
79671	1447.0	524.0
79674	117.0	1797.0
79673	576.0	1905.0
79676	45.0	163.0
79675	361.0	708.0
79677	1088.0	4531.0
79679	2445.0	81051.0
158471	5373.0	173.0
349391	0.0	0.0
79661	412.0	1348.0
79660	2513.0	3411.0
79663	286.0	1135.0
171424	0.0	0.0
171423	122.0	286.0
79665	2058.0	3737.0
171422	0.0	0.0
79664	1933.0	2324.0
171421	0.0	0.0
79667	98.0	95.0
79666	732.0	2276.0
171427	36.0	12.0
79669	64.0	96.0
171425	328.0	241.0
79668	684.0	130.0
171420	0.0	0.0
158401	9.0	9.0
92667	493.0	4013.0
158405	580.0	1910.0
349386	0.0	0.0
79690	368.0	635.0
79692	234.0	582.0
79691	547.0	2941.0
79694	734.0	1057.0
79693	506.0	3945.0
79696	49.0	521.0
100302751	0.0	5.0
79695	374.0	235.0
79698	1.0	3.0
205564	1421.0	5674.0
79697	294.0	619.0
79699	2520.0	2605.0
92659	35.0	367.0
65055	759.0	11.0
65057	533.0	1680.0
65056	3077.0	7107.0
65059	290.0	557.0
349372	0.0	0.0
100302743	0.0	3.0
79680	1008.0	7132.0
79683	507.0	1091.0
100302742	0.0	0.0
79682	168.0	3120.0
100302741	0.0	0.0
79685	2448.0	2298.0
79684	346.0	520.0
100216001	3.0	0.0
79689	3192.0	442.0
146429	12.0	342.0
65065	1097.0	588.0
92689	3066.0	3401.0
90025	99.0	649.0
158427	567.0	760.0
408263	2.0	4.0
92682	29.0	171.0
146434	248.0	36.0
146433	279.0	555.0
146439	150.0	1546.0
90019	83.0	5201.0
65062	1064.0	5181.0
158431	125.0	666.0
65061	119.0	192.0
90011	2.0	2.0
92675	826.0	2391.0
65078	41.0	198.0
134466	150.0	23.0
90007	1452.0	4334.0
65072	40.0	25.0
100289019	112.0	1290.0
100289017	0.0	0.0
100133172	2.0	15.0
55601	1274.0	279.0
55600	3139.0	4.0
55605	571.0	1566.0
55604	1040.0	4974.0
55603	1751.0	6658.0
55602	783.0	1038.0
55609	163.0	692.0
55608	2026.0	3491.0
55607	928.0	4280.0
254528	0.0	3.0
349334	0.0	2.0
9910	1911.0	8599.0
100133180	3.0	5.0
641924	1.0	5.0
9908	4602.0	10482.0
9909	1694.0	7206.0
55612	113.0	1964.0
55611	1746.0	5897.0
55610	926.0	1793.0
254531	1230.0	1991.0
9902	13036.0	11232.0
55616	2147.0	7275.0
171482	0.0	0.0
9903	4385.0	7602.0
55615	771.0	511.0
55614	1179.0	787.0
9900	170.0	1280.0
55613	39.0	97.0
340990	0.0	0.0
9901	268.0	791.0
9906	150.0	132.0
55619	879.0	266.0
9907	930.0	1058.0
9904	1141.0	2271.0
171484	1.0	0.0
55617	428.0	805.0
9905	1906.0	2275.0
641922	0.0	0.0
171483	0.0	0.0
9920	801.0	634.0
9921	6770.0	12340.0
100133190	589.0	1390.0
102723449	0.0	0.0
100133193	0.0	1.0
9919	4557.0	12842.0
55623	2200.0	5907.0
55622	713.0	2365.0
55621	774.0	3531.0
55620	161.0	1030.0
9913	1666.0	4834.0
55627	1919.0	6008.0
340980	0.0	0.0
9914	63.0	32.0
55626	1469.0	2143.0
9911	214.0	2045.0
55625	2583.0	3925.0
9912	382.0	963.0
55624	2261.0	5663.0
9917	4746.0	7178.0
9918	2003.0	9464.0
9915	1146.0	15648.0
55629	2565.0	5548.0
55628	773.0	1555.0
9931	2721.0	2980.0
55630	233.0	4684.0
301	31067.0	884.0
55634	456.0	1129.0
55633	525.0	2203.0
302	38713.0	4955.0
55632	448.0	1533.0
303	10.0	2.0
55631	531.0	1267.0
304	411.0	31.0
9924	1292.0	1400.0
55638	1907.0	95.0
305	1.0	0.0
306	1231.0	4301.0
9925	750.0	3197.0
340970	0.0	0.0
9922	5209.0	3053.0
55636	1038.0	6765.0
307	3633.0	5831.0
55635	73.0	1259.0
308	25772.0	21003.0
9923	1621.0	3183.0
9928	52.0	1099.0
309	23975.0	4552.0
9929	2573.0	9849.0
9926	3512.0	3561.0
9927	6033.0	4359.0
9942	206.0	1727.0
9943	2380.0	4828.0
266553	8.0	114.0
101927396	0.0	0.0
9940	91.0	24.0
101927399	0.0	1.0
9941	229.0	587.0
339983	7188.0	3698.0
102723423	0.0	0.0
102723426	0.0	0.0
339977	25.0	70.0
55640	176.0	167.0
310	5981.0	7727.0
311	12048.0	7915.0
312	3.0	176.0
79612	391.0	713.0
55644	720.0	1683.0
79611	2903.0	488.0
313	139.0	377.0
314	287.0	62.0
55643	3274.0	5201.0
79613	676.0	640.0
494197	0.0	0.0
79616	94.0	29.0
316	5213.0	90.0
9935	4279.0	1694.0
317	755.0	2025.0
9936	1363.0	933.0
9933	1033.0	8435.0
55647	637.0	107.0
79618	829.0	898.0
318	498.0	963.0
55646	446.0	991.0
9934	373.0	51.0
319	0.0	1.0
9939	2473.0	16065.0
9937	425.0	2670.0
9938	557.0	157.0
9950	2025.0	5728.0
9953	72.0	62.0
9951	11.0	4.0
339970	3.0	2.0
339976	0.0	0.0
55652	1930.0	2073.0
320	584.0	3118.0
55651	939.0	2449.0
339967	0.0	0.0
321	213.0	2510.0
55650	749.0	1225.0
322	1894.0	2747.0
323	6523.0	2770.0
55656	1083.0	6482.0
55655	39.0	6.0
324	2134.0	1490.0
79600	953.0	4756.0
494188	2.0	2.0
79603	1063.0	2879.0
325	0.0	0.0
55654	4429.0	5267.0
79602	5693.0	7642.0
55653	222.0	1783.0
326	1.0	0.0
327	2318.0	3735.0
79605	70.0	21.0
9946	980.0	1101.0
55659	224.0	1130.0
328	3177.0	13073.0
9947	0.0	0.0
55658	591.0	1451.0
329	1780.0	2719.0
79607	525.0	1033.0
9945	1969.0	197.0
55657	391.0	3598.0
79609	174.0	753.0
79608	149.0	4.0
9948	13111.0	17917.0
9949	317.0	1363.0
9960	1047.0	1637.0
9961	5331.0	2643.0
7301	3609.0	1642.0
651302	27.0	151.0
7300	0.0	1.0
9965	0.0	0.0
9962	2457.0	5545.0
9963	14.0	18.0
7302	1.0	6.0
339965	110.0	4.0
330	1076.0	490.0
55663	239.0	656.0
79630	345.0	425.0
331	2382.0	4038.0
55662	3032.0	5867.0
332	89.0	2042.0
79632	313.0	1572.0
55661	1529.0	4608.0
333	153.0	1879.0
79631	903.0	2908.0
55660	3118.0	12511.0
334	24504.0	33141.0
55667	3291.0	5639.0
79634	824.0	1402.0
335	0.0	10.0
55666	4353.0	9214.0
79633	2607.0	94.0
55665	1911.0	5815.0
336	1.0	5.0
55664	1258.0	3002.0
337	0.0	0.0
79635	247.0	681.0
340947	2.0	10.0
9957	195.0	20.0
338	563.0	11.0
339	0.0	0.0
79637	385.0	1297.0
9958	1639.0	1537.0
9955	5.0	3.0
55669	1427.0	6031.0
55668	1809.0	2371.0
9956	61.0	21.0
79639	318.0	306.0
641977	501.0	968.0
9971	0.0	0.0
9972	2280.0	6425.0
7310	3.0	3.0
9970	35.0	220.0
100422600	0.0	0.0
9975	1895.0	5252.0
9976	507.0	105.0
7311	12145.0	47888.0
100422602	0.0	0.0
7314	15461.0	22339.0
9973	786.0	1298.0
100422603	47.0	38.0
100422605	0.0	0.0
100422608	2.0	0.0
55670	2303.0	4687.0
341	417.0	611.0
342	1.0	1.0
343	0.0	4.0
79621	671.0	1337.0
55672	1103.0	631.0
55671	2262.0	7282.0
344	1.0	3.0
345	1.0	1.0
79623	36.0	77.0
254552	243.0	663.0
79622	611.0	576.0
55677	1849.0	3940.0
346	0.0	0.0
55676	1465.0	5522.0
79625	587.0	3.0
347	32612.0	26309.0
348	5208.0	4527.0
79624	859.0	683.0
7305	1171.0	469.0
79627	4250.0	18070.0
9968	2838.0	5439.0
9969	3284.0	4711.0
79626	106.0	59.0
79629	812.0	480.0
7307	68.0	190.0
9966	57.0	31.0
9967	7098.0	21655.0
55679	5742.0	316.0
7306	63.0	1850.0
79628	148.0	1175.0
254559	97.0	889.0
9982	8.0	33.0
7321	590.0	1927.0
9980	1330.0	8467.0
7320	1961.0	2666.0
101927350	0.0	0.0
7323	8382.0	22540.0
9986	600.0	1579.0
7322	2361.0	4321.0
9987	6409.0	14684.0
101927352	18.0	119.0
9984	610.0	1359.0
7325	1279.0	2572.0
9985	107.0	137.0
7324	2136.0	7075.0
